,negative,neutral,positive
1664,0,0,1
1665,1,0,0
1666,0,0,1
1667,0,1,0
1668,0,1,0
1669,1,0,0
1670,1,0,0
1671,1,0,0
1672,0,1,0
1673,0,0,1
1674,0,0,1
1675,0,0,1
1676,1,0,0
1677,1,0,0
1678,1,0,0
1679,0,0,1
1680,0,1,0
1681,0,1,0
1682,0,0,1
1683,0,0,1
1684,1,0,0
1685,0,0,1
1686,0,1,0
1687,0,1,0
1688,1,0,0
1689,0,0,1
1690,1,0,0
1691,0,1,0
1692,1,0,0
1693,0,0,1
1694,0,1,0
1695,0,1,0
1696,0,0,1
1697,0,1,0
1698,0,1,0
1699,0,1,0
1700,0,1,0
1701,0,0,1
1702,0,1,0
1703,0,1,0
1704,0,0,1
1705,0,1,0
1706,0,1,0
1707,0,0,1
1708,0,1,0
1709,0,0,1
1710,0,0,1
1711,0,0,1
1712,0,0,1
1713,0,0,1
1714,1,0,0
1715,1,0,0
1716,0,0,1
1717,0,1,0
1718,0,1,0
1719,1,0,0
1720,1,0,0
1721,0,1,0
1722,1,0,0
1723,1,0,0
1724,0,1,0
1725,0,0,1
1726,0,1,0
1727,1,0,0
1728,0,1,0
1729,0,1,0
1730,0,0,1
1731,0,1,0
1732,1,0,0
1733,0,1,0
1734,0,1,0
1735,0,1,0
1736,1,0,0
1737,0,1,0
1738,0,0,1
1739,0,1,0
1740,1,0,0
1741,0,1,0
1742,0,0,1
1743,0,1,0
1744,1,0,0
1745,1,0,0
1746,0,1,0
1747,0,1,0
1748,1,0,0
1749,0,1,0
1750,1,0,0
1751,1,0,0
1752,1,0,0
1753,0,0,1
1754,0,1,0
1755,1,0,0
1756,0,1,0
1757,0,1,0
1758,1,0,0
1759,1,0,0
1760,0,0,1
1761,0,1,0
1762,0,0,1
1763,0,1,0
1764,1,0,0
1765,0,0,1
1766,0,0,1
1767,0,1,0
1768,1,0,0
1769,0,0,1
1770,0,1,0
1771,1,0,0
1772,0,0,1
1773,0,1,0
1774,0,1,0
1775,1,0,0
1776,0,1,0
1777,0,0,1
1778,1,0,0
1779,0,1,0
1780,0,1,0
1781,0,1,0
1782,0,0,1
1783,0,0,1
1784,0,1,0
1785,0,0,1
1786,0,1,0
1787,0,0,1
1788,0,0,1
1789,0,0,1
1790,0,0,1
1791,0,0,1
1792,1,0,0
1793,0,0,1
1794,0,1,0
1795,0,1,0
1796,0,0,1
1797,0,0,1
1798,0,1,0
1799,0,0,1
1800,0,1,0
1801,0,1,0
1802,0,1,0
1803,0,0,1
1804,0,1,0
1805,0,0,1
1806,1,0,0
1807,0,1,0
1808,0,1,0
1809,0,0,1
1810,0,1,0
1811,0,1,0
1812,0,1,0
1813,1,0,0
1814,1,0,0
1815,0,1,0
1816,0,0,1
1817,1,0,0
1818,0,0,1
1819,0,0,1
1820,1,0,0
1821,0,1,0
1822,1,0,0
1823,0,1,0
1824,0,0,1
1825,0,1,0
1826,1,0,0
1827,0,1,0
1828,0,1,0
1829,0,0,1
1830,0,1,0
1831,0,0,1
1832,0,0,1
1833,1,0,0
1834,1,0,0
1835,0,1,0
1836,1,0,0
1837,0,1,0
1838,0,1,0
1839,0,1,0
1840,1,0,0
1841,0,1,0
1842,1,0,0
1843,0,1,0
1844,0,0,1
1845,0,1,0
1846,0,0,1
1847,0,0,1
1848,0,1,0
1849,0,1,0
1850,0,0,1
1851,0,0,1
1852,0,0,1
1853,0,1,0
1854,0,0,1
1855,0,0,1
1856,0,0,1
1857,1,0,0
1858,1,0,0
1859,1,0,0
1860,1,0,0
1861,1,0,0
1862,0,0,1
1863,1,0,0
1864,0,0,1
1865,0,1,0
1866,0,1,0
1867,1,0,0
1868,1,0,0
1869,1,0,0
1870,1,0,0
1871,0,0,1
1872,1,0,0
1873,1,0,0
1874,0,1,0
1875,1,0,0
1876,0,1,0
1877,1,0,0
1878,1,0,0
1879,0,1,0
1880,0,0,1
1881,0,1,0
1882,0,1,0
1883,0,0,1
1884,1,0,0
1885,0,1,0
1886,1,0,0
1887,0,0,1
1888,1,0,0
1889,0,0,1
1890,1,0,0
1891,1,0,0
1892,0,0,1
1893,1,0,0
1894,0,1,0
1895,0,0,1
1896,0,0,1
1897,0,1,0
1898,0,1,0
1899,0,0,1
1900,0,1,0
1901,0,0,1
1902,0,1,0
1903,0,1,0
1904,0,0,1
1905,1,0,0
1906,0,0,1
1907,0,0,1
1908,0,1,0
1909,0,1,0
1910,1,0,0
1911,1,0,0
1912,0,0,1
1913,0,1,0
1914,1,0,0
1915,1,0,0
1916,0,1,0
1917,0,0,1
1918,0,1,0
1919,0,1,0
1920,1,0,0
1921,0,1,0
1922,0,1,0
1923,0,1,0
1924,0,1,0
1925,0,1,0
1926,0,0,1
1927,1,0,0
1928,1,0,0
1929,1,0,0
1930,0,0,1
1931,1,0,0
1932,1,0,0
1933,0,1,0
1934,1,0,0
1935,0,1,0
1936,0,1,0
1937,1,0,0
1938,0,1,0
1939,0,1,0
1940,0,1,0
1941,0,1,0
1942,0,0,1
1943,0,1,0
1944,0,1,0
1945,0,1,0
1946,0,0,1
1947,0,1,0
1948,0,0,1
1949,0,1,0
1950,1,0,0
1951,0,0,1
1952,0,1,0
1953,0,1,0
1954,0,0,1
1955,1,0,0
1956,0,1,0
1957,0,0,1
1958,0,0,1
1959,0,1,0
1960,0,1,0
1961,0,0,1
1962,0,1,0
1963,1,0,0
1964,0,0,1
1965,0,0,1
1966,0,0,1
1967,0,1,0
1968,1,0,0
1969,0,1,0
1970,0,1,0
1971,0,1,0
1972,0,1,0
1973,0,1,0
1974,0,0,1
1975,0,1,0
1976,0,1,0
1977,1,0,0
1978,1,0,0
1979,0,1,0
1980,0,1,0
1981,0,0,1
1982,0,1,0
1983,1,0,0
1984,0,0,1
1985,0,0,1
1986,1,0,0
1987,0,1,0
1988,1,0,0
1989,0,1,0
1990,0,1,0
1991,0,1,0
1992,1,0,0
1993,0,0,1
1994,0,1,0
1995,0,0,1
1996,0,0,1
1997,1,0,0
1998,0,1,0
1999,1,0,0
2000,0,0,1
2001,0,1,0
2002,0,1,0
2003,0,1,0
2004,1,0,0
2005,0,1,0
2006,0,1,0
2007,1,0,0
2008,0,1,0
2009,0,1,0
2010,0,0,1
2011,0,1,0
2012,0,0,1
2013,1,0,0
2014,1,0,0
2015,0,1,0
2016,1,0,0
2017,0,0,1
2018,0,1,0
2019,0,0,1
2020,1,0,0
2021,0,1,0
2022,0,0,1
2023,0,1,0
2024,0,1,0
2025,0,1,0
2026,0,0,1
2027,1,0,0
2028,1,0,0
2029,1,0,0
2030,0,1,0
2031,1,0,0
2032,1,0,0
2033,0,1,0
2034,1,0,0
2035,1,0,0
2036,1,0,0
2037,0,1,0
2038,0,0,1
2039,0,1,0
2040,0,0,1
2041,0,0,1
2042,0,0,1
2043,0,0,1
2044,0,1,0
2045,1,0,0
2046,0,1,0
2047,0,1,0
2048,0,0,1
2049,1,0,0
2050,0,0,1
2051,1,0,0
2052,0,0,1
2053,0,0,1
2054,0,1,0
2055,1,0,0
2056,0,0,1
2057,0,1,0
2058,1,0,0
2059,0,1,0
2060,1,0,0
2061,1,0,0
2062,1,0,0
2063,1,0,0
2064,1,0,0
2065,0,1,0
2066,0,1,0
2067,0,0,1
2068,1,0,0
2069,1,0,0
2070,0,0,1
2071,1,0,0
2072,0,1,0
2073,0,0,1
2074,0,1,0
2075,0,1,0
2076,1,0,0
2077,0,1,0
2078,1,0,0
2079,0,0,1
2080,0,1,0
2081,0,0,1
2082,0,1,0
2083,1,0,0
2084,0,1,0
2085,0,1,0
2086,0,1,0
2087,0,0,1
2088,0,1,0
2089,1,0,0
2090,0,1,0
2091,1,0,0
2092,0,0,1
2093,0,1,0
2094,0,1,0
2095,1,0,0
2096,0,0,1
2097,0,0,1
2098,0,1,0
2099,1,0,0
2100,1,0,0
2101,1,0,0
2102,0,0,1
2103,0,0,1
2104,0,0,1
2105,0,1,0
2106,0,1,0
2107,0,1,0
2108,0,0,1
2109,1,0,0
2110,0,1,0
2111,0,0,1
2112,1,0,0
2113,0,1,0
2114,1,0,0
2115,1,0,0
2116,0,0,1
2117,1,0,0
2118,0,1,0
2119,0,1,0
2120,0,1,0
2121,0,0,1
2122,1,0,0
2123,0,1,0
2124,0,0,1
2125,0,0,1
2126,0,1,0
2127,0,1,0
2128,1,0,0
2129,0,1,0
2130,0,0,1
2131,0,1,0
2132,0,1,0
2133,0,1,0
2134,1,0,0
2135,0,1,0
2136,0,1,0
2137,0,1,0
2138,0,1,0
2139,0,0,1
2140,0,1,0
2141,0,0,1
2142,0,1,0
2143,0,1,0
2144,0,0,1
2145,1,0,0
2146,1,0,0
2147,0,0,1
2148,0,1,0
2149,0,0,1
2150,0,1,0
2151,0,1,0
2152,0,1,0
2153,0,0,1
2154,1,0,0
2155,0,0,1
2156,1,0,0
2157,0,0,1
2158,1,0,0
2159,0,1,0
2160,1,0,0
2161,1,0,0
2162,1,0,0
2163,1,0,0
2164,0,1,0
2165,0,0,1
2166,1,0,0
2167,0,0,1
2168,1,0,0
2169,0,1,0
2170,0,0,1
2171,1,0,0
2172,0,0,1
2173,0,0,1
2174,0,1,0
2175,0,0,1
2176,0,0,1
2177,0,0,1
2178,1,0,0
2179,1,0,0
2180,0,1,0
2181,0,0,1
2182,1,0,0
2183,0,1,0
2184,0,0,1
2185,0,1,0
2186,0,0,1
2187,0,1,0
2188,0,0,1
2189,0,1,0
2190,0,0,1
2191,0,1,0
2192,0,0,1
2193,0,1,0
2194,1,0,0
2195,1,0,0
2196,1,0,0
2197,0,0,1
2198,0,0,1
2199,0,1,0
2200,0,1,0
2201,0,0,1
2202,0,1,0
2203,0,1,0
2204,0,1,0
2205,0,0,1
2206,0,0,1
2207,0,1,0
2208,0,1,0
2209,0,0,1
2210,0,1,0
2211,1,0,0
2212,0,1,0
2213,1,0,0
2214,1,0,0
2215,1,0,0
2216,0,1,0
2217,0,1,0
2218,1,0,0
2219,0,1,0
2220,0,1,0
2221,1,0,0
2222,0,0,1
2223,0,1,0
2224,0,1,0
2225,1,0,0
2226,0,0,1
2227,0,1,0
2228,0,1,0
2229,0,1,0
2230,0,1,0
2231,1,0,0
2232,1,0,0
2233,0,1,0
2234,0,0,1
2235,0,1,0
2236,0,0,1
2237,1,0,0
2238,0,1,0
2239,1,0,0
2240,1,0,0
2241,0,1,0
2242,0,0,1
2243,1,0,0
2244,0,1,0
2245,1,0,0
2246,0,0,1
2247,0,1,0
2248,0,0,1
2249,0,1,0
2250,1,0,0
2251,1,0,0
2252,0,0,1
2253,1,0,0
2254,0,0,1
2255,1,0,0
2256,1,0,0
2257,0,0,1
2258,0,1,0
2259,0,0,1
2260,0,0,1
2261,0,1,0
2262,0,1,0
2263,0,1,0
2264,1,0,0
2265,0,1,0
2266,0,1,0
2267,0,1,0
2268,1,0,0
2269,0,1,0
2270,0,1,0
2271,0,1,0
2272,0,1,0
2273,1,0,0
2274,0,0,1
2275,0,1,0
2276,0,1,0
2277,0,1,0
2278,1,0,0
2279,1,0,0
2280,0,0,1
2281,1,0,0
2282,0,1,0
2283,1,0,0
2284,0,1,0
2285,0,0,1
2286,0,0,1
2287,0,0,1
2288,0,0,1
2289,1,0,0
2290,0,0,1
2291,0,1,0
2292,1,0,0
2293,0,0,1
2294,0,0,1
2295,0,1,0
2296,1,0,0
2297,0,1,0
2298,0,1,0
2299,1,0,0
2300,1,0,0
2301,0,1,0
2302,1,0,0
2303,0,0,1
2304,0,1,0
2305,0,0,1
2306,1,0,0
2307,0,0,1
2308,1,0,0
2309,0,1,0
2310,1,0,0
2311,1,0,0
2312,1,0,0
2313,0,1,0
2314,0,1,0
2315,0,1,0
2316,0,1,0
2317,0,1,0
2318,1,0,0
2319,1,0,0
2320,1,0,0
2321,1,0,0
2322,0,1,0
2323,0,1,0
2324,0,1,0
2325,1,0,0
2326,0,0,1
2327,1,0,0
2328,0,1,0
2329,1,0,0
2330,0,1,0
2331,0,1,0
2332,0,1,0
2333,1,0,0
2334,0,1,0
2335,0,0,1
2336,0,0,1
2337,0,0,1
2338,0,1,0
2339,1,0,0
2340,1,0,0
2341,0,1,0
2342,0,1,0
2343,0,0,1
2344,0,1,0
2345,0,1,0
2346,0,1,0
2347,0,0,1
2348,0,1,0
2349,1,0,0
2350,1,0,0
2351,1,0,0
2352,0,1,0
2353,0,1,0
2354,0,1,0
2355,0,1,0
2356,0,1,0
2357,0,0,1
2358,0,1,0
2359,1,0,0
2360,0,1,0
2361,0,0,1
2362,0,1,0
2363,1,0,0
2364,0,0,1
2365,0,1,0
2366,0,1,0
2367,1,0,0
2368,1,0,0
2369,0,1,0
2370,1,0,0
2371,1,0,0
2372,0,0,1
2373,0,0,1
2374,0,1,0
2375,0,1,0
2376,0,1,0
2377,0,1,0
2378,0,1,0
2379,0,0,1
2380,0,0,1
2381,0,0,1
2382,0,1,0
2383,0,1,0
2384,1,0,0
2385,1,0,0
2386,0,0,1
2387,0,1,0
2388,0,1,0
2389,1,0,0
2390,0,1,0
2391,0,1,0
2392,0,0,1
2393,0,1,0
2394,0,0,1
2395,1,0,0
2396,0,0,1
2397,0,1,0
2398,0,0,1
2399,0,1,0
2400,0,1,0
2401,0,0,1
2402,0,0,1
2403,0,1,0
2404,0,1,0
2405,1,0,0
2406,0,1,0
2407,1,0,0
2408,1,0,0
2409,0,1,0
2410,0,0,1
2411,0,1,0
2412,1,0,0
2413,0,0,1
2414,0,0,1
2415,0,1,0
2416,0,1,0
2417,0,1,0
2418,0,1,0
2419,0,1,0
2420,0,1,0
2421,0,1,0
2422,0,0,1
2423,1,0,0
2424,1,0,0
2425,0,1,0
2426,0,1,0
2427,1,0,0
2428,0,0,1
2429,0,1,0
2430,1,0,0
2431,0,1,0
2432,1,0,0
2433,1,0,0
2434,1,0,0
2435,0,0,1
2436,0,1,0
2437,0,1,0
2438,0,1,0
2439,0,1,0
2440,1,0,0
2441,0,0,1
2442,0,1,0
2443,0,1,0
2444,1,0,0
2445,0,1,0
2446,0,1,0
2447,0,0,1
2448,0,1,0
2449,1,0,0
2450,1,0,0
2451,0,1,0
2452,0,1,0
2453,1,0,0
2454,1,0,0
2455,0,0,1
2456,1,0,0
2457,1,0,0
2458,0,1,0
2459,1,0,0
2460,0,0,1
2461,1,0,0
2462,0,0,1
2463,1,0,0
2464,0,0,1
2465,0,0,1
2466,0,0,1
2467,1,0,0
2468,0,0,1
2469,0,0,1
2470,1,0,0
2471,1,0,0
2472,1,0,0
2473,1,0,0
2474,0,1,0
2475,0,1,0
2476,0,1,0
2477,0,0,1
2478,0,0,1
2479,1,0,0
2480,1,0,0
2481,0,1,0
2482,0,1,0
2483,0,1,0
2484,1,0,0
2485,1,0,0
2486,0,1,0
2487,0,1,0
2488,0,1,0
2489,1,0,0
2490,0,0,1
2491,0,1,0
2492,0,0,1
2493,0,1,0
2494,0,0,1
2495,0,1,0
2496,1,0,0
2497,0,0,1
2498,1,0,0
2499,1,0,0
2500,0,1,0
2501,0,1,0
2502,0,1,0
2503,0,1,0
2504,1,0,0
2505,0,0,1
2506,1,0,0
2507,0,1,0
2508,1,0,0
2509,1,0,0
2510,1,0,0
2511,1,0,0
2512,0,0,1
2513,1,0,0
2514,1,0,0
2515,0,1,0
2516,0,1,0
2517,0,0,1
2518,1,0,0
2519,0,0,1
2520,1,0,0
2521,1,0,0
2522,1,0,0
2523,0,0,1
2524,0,1,0
2525,0,1,0
2526,0,0,1
2527,1,0,0
2528,0,1,0
2529,1,0,0
2530,0,0,1
2531,0,1,0
2532,1,0,0
2533,0,1,0
2534,0,0,1
2535,0,0,1
2536,0,1,0
2537,0,1,0
2538,0,0,1
2539,1,0,0
2540,1,0,0
2541,0,0,1
2542,1,0,0
2543,0,1,0
2544,1,0,0
2545,1,0,0
2546,0,1,0
2547,0,0,1
2548,0,1,0
2549,0,1,0
2550,0,0,1
2551,1,0,0
2552,0,0,1
2553,0,0,1
2554,0,0,1
2555,0,0,1
2556,0,0,1
2557,0,0,1
2558,0,0,1
2559,0,0,1
2560,0,1,0
2561,1,0,0
2562,1,0,0
2563,1,0,0
2564,0,0,1
2565,1,0,0
2566,1,0,0
2567,0,0,1
2568,0,1,0
2569,0,1,0
2570,1,0,0
2571,0,0,1
2572,0,1,0
2573,0,0,1
2574,1,0,0
2575,0,0,1
2576,1,0,0
2577,0,0,1
2578,1,0,0
2579,0,1,0
2580,1,0,0
2581,0,1,0
2582,0,1,0
2583,0,1,0
2584,0,1,0
2585,0,0,1
2586,0,1,0
2587,1,0,0
2588,1,0,0
2589,0,1,0
2590,0,1,0
2591,1,0,0
2592,0,1,0
2593,0,1,0
2594,0,1,0
2595,1,0,0
2596,0,0,1
2597,0,1,0
2598,0,1,0
2599,0,0,1
2600,0,1,0
2601,0,1,0
2602,0,0,1
2603,0,0,1
2604,0,0,1
2605,0,0,1
2606,0,1,0
2607,0,0,1
2608,1,0,0
2609,0,1,0
2610,0,1,0
2611,0,1,0
2612,0,1,0
2613,0,1,0
2614,0,0,1
2615,0,0,1
2616,0,1,0
2617,0,0,1
2618,0,0,1
2619,0,1,0
2620,0,0,1
2621,0,0,1
2622,0,0,1
2623,1,0,0
2624,0,0,1
2625,0,1,0
2626,0,0,1
2627,0,1,0
2628,0,1,0
2629,0,1,0
2630,0,1,0
2631,1,0,0
2632,0,1,0
2633,0,1,0
2634,1,0,0
2635,0,1,0
2636,1,0,0
2637,0,0,1
2638,0,1,0
2639,0,0,1
2640,1,0,0
2641,0,0,1
2642,1,0,0
2643,0,0,1
2644,0,1,0
2645,0,1,0
2646,0,0,1
2647,0,0,1
2648,1,0,0
2649,0,0,1
2650,1,0,0
2651,0,0,1
2652,0,1,0
2653,0,1,0
2654,0,0,1
2655,0,1,0
2656,0,1,0
2657,1,0,0
2658,0,1,0
2659,1,0,0
2660,0,0,1
2661,0,1,0
2662,0,1,0
2663,0,1,0
2664,0,0,1
2665,0,1,0
2666,0,0,1
2667,0,1,0
2668,0,1,0
2669,0,0,1
2670,0,0,1
2671,1,0,0
2672,0,1,0
2673,1,0,0
2674,1,0,0
2675,0,1,0
2676,0,1,0
2677,0,1,0
2678,0,1,0
2679,0,1,0
2680,1,0,0
2681,0,1,0
2682,0,0,1
2683,1,0,0
2684,0,1,0
2685,0,1,0
2686,1,0,0
2687,0,1,0
2688,0,1,0
2689,1,0,0
2690,0,1,0
2691,1,0,0
2692,0,1,0
2693,0,0,1
2694,0,0,1
2695,0,0,1
2696,1,0,0
2697,0,1,0
2698,0,0,1
2699,0,1,0
2700,0,1,0
2701,0,0,1
2702,0,1,0
2703,0,0,1
2704,1,0,0
2705,0,0,1
2706,0,1,0
2707,0,1,0
2708,1,0,0
2709,0,1,0
2710,1,0,0
2711,0,1,0
2712,0,0,1
2713,1,0,0
2714,0,1,0
2715,0,0,1
2716,0,1,0
2717,1,0,0
2718,0,0,1
2719,1,0,0
2720,0,0,1
2721,0,1,0
2722,0,0,1
2723,0,1,0
2724,0,1,0
2725,0,1,0
2726,1,0,0
2727,0,1,0
2728,1,0,0
2729,1,0,0
2730,1,0,0
2731,1,0,0
2732,0,1,0
2733,1,0,0
2734,0,1,0
2735,0,1,0
2736,0,1,0
2737,0,1,0
2738,1,0,0
2739,0,0,1
2740,0,0,1
2741,0,0,1
2742,1,0,0
2743,0,1,0
2744,0,1,0
2745,0,1,0
2746,1,0,0
2747,0,1,0
2748,0,0,1
2749,1,0,0
2750,1,0,0
2751,1,0,0
2752,0,1,0
2753,1,0,0
2754,0,1,0
2755,0,1,0
2756,0,1,0
2757,0,0,1
2758,0,0,1
2759,0,0,1
2760,1,0,0
2761,0,0,1
2762,1,0,0
2763,0,1,0
2764,0,0,1
2765,0,0,1
2766,0,1,0
2767,1,0,0
2768,1,0,0
2769,1,0,0
2770,0,1,0
2771,0,1,0
2772,0,1,0
2773,1,0,0
2774,0,1,0
2775,1,0,0
2776,1,0,0
2777,1,0,0
2778,1,0,0
2779,0,0,1
2780,1,0,0
2781,0,1,0
2782,0,0,1
2783,1,0,0
2784,0,1,0
2785,1,0,0
2786,0,0,1
2787,0,0,1
2788,1,0,0
2789,1,0,0
2790,0,1,0
2791,0,1,0
2792,0,0,1
2793,0,0,1
2794,0,1,0
2795,0,0,1
2796,0,0,1
2797,1,0,0
2798,0,0,1
2799,0,1,0
2800,1,0,0
2801,0,1,0
2802,0,1,0
2803,0,0,1
2804,0,0,1
2805,1,0,0
2806,0,1,0
2807,1,0,0
2808,0,1,0
2809,0,0,1
2810,0,1,0
2811,0,1,0
2812,0,0,1
2813,0,0,1
2814,0,1,0
2815,0,0,1
2816,0,0,1
2817,1,0,0
2818,0,1,0
2819,0,1,0
2820,0,0,1
2821,0,1,0
2822,0,0,1
2823,0,0,1
2824,0,1,0
2825,0,0,1
2826,0,0,1
2827,0,0,1
2828,0,1,0
2829,0,1,0
2830,0,1,0
2831,0,0,1
2832,0,0,1
2833,1,0,0
2834,1,0,0
2835,1,0,0
2836,0,1,0
2837,1,0,0
2838,0,1,0
2839,0,1,0
2840,0,0,1
2841,1,0,0
2842,0,0,1
2843,1,0,0
2844,1,0,0
2845,0,1,0
2846,0,1,0
2847,0,1,0
2848,0,1,0
2849,1,0,0
2850,1,0,0
2851,0,1,0
2852,0,0,1
2853,0,0,1
2854,1,0,0
2855,1,0,0
2856,0,1,0
2857,0,0,1
2858,1,0,0
2859,1,0,0
2860,0,1,0
2861,0,0,1
2862,1,0,0
2863,0,1,0
2864,0,1,0
2865,0,0,1
2866,1,0,0
2867,0,1,0
2868,0,1,0
2869,0,0,1
2870,0,0,1
2871,0,0,1
2872,1,0,0
2873,0,0,1
2874,0,1,0
2875,0,0,1
2876,0,1,0
2877,0,0,1
2878,0,1,0
2879,1,0,0
2880,0,1,0
2881,0,0,1
2882,1,0,0
2883,0,1,0
2884,0,1,0
2885,0,1,0
2886,0,0,1
2887,0,0,1
2888,0,0,1
2889,0,0,1
2890,0,1,0
2891,0,0,1
2892,1,0,0
2893,1,0,0
2894,1,0,0
2895,0,0,1
2896,1,0,0
2897,1,0,0
2898,0,0,1
2899,1,0,0
2900,0,1,0
2901,0,1,0
2902,1,0,0
2903,0,1,0
2904,1,0,0
2905,0,0,1
2906,0,1,0
2907,0,1,0
2908,0,0,1
2909,0,1,0
2910,1,0,0
2911,1,0,0
2912,1,0,0
2913,0,1,0
2914,0,1,0
2915,0,1,0
2916,1,0,0
2917,0,0,1
2918,1,0,0
2919,0,1,0
2920,1,0,0
2921,0,1,0
2922,0,0,1
2923,0,0,1
2924,0,1,0
2925,0,1,0
2926,0,1,0
2927,0,1,0
2928,0,0,1
2929,0,0,1
2930,1,0,0
2931,0,1,0
2932,0,1,0
2933,0,1,0
2934,0,1,0
2935,1,0,0
2936,0,1,0
2937,0,0,1
2938,0,1,0
2939,0,1,0
2940,0,0,1
2941,0,0,1
2942,0,0,1
2943,0,1,0
2944,1,0,0
2945,1,0,0
2946,0,1,0
2947,0,0,1
2948,0,1,0
2949,0,0,1
2950,0,1,0
2951,0,1,0
2952,1,0,0
2953,0,0,1
2954,0,1,0
2955,1,0,0
2956,0,0,1
2957,1,0,0
2958,0,0,1
2959,1,0,0
2960,0,1,0
2961,0,0,1
2962,0,0,1
2963,0,1,0
2964,0,1,0
2965,0,1,0
2966,0,1,0
2967,0,0,1
2968,1,0,0
2969,0,1,0
2970,0,1,0
2971,1,0,0
2972,1,0,0
2973,1,0,0
2974,0,0,1
2975,0,1,0
2976,0,0,1
2977,0,1,0
2978,0,0,1
2979,1,0,0
2980,0,1,0
2981,1,0,0
2982,0,0,1
2983,1,0,0
2984,0,1,0
2985,0,1,0
2986,1,0,0
2987,1,0,0
2988,1,0,0
2989,0,1,0
2990,0,1,0
2991,0,0,1
2992,0,1,0
2993,0,1,0
2994,0,1,0
2995,0,1,0
2996,1,0,0
2997,0,0,1
2998,0,1,0
2999,0,0,1
3000,0,1,0
3001,0,0,1
3002,0,1,0
3003,0,0,1
3004,0,0,1
3005,1,0,0
3006,0,1,0
3007,0,1,0
3008,1,0,0
3009,0,1,0
3010,1,0,0
3011,0,0,1
3012,1,0,0
3013,0,0,1
3014,0,0,1
3015,0,0,1
3016,0,0,1
3017,1,0,0
3018,1,0,0
3019,0,0,1
3020,0,0,1
3021,0,1,0
3022,0,1,0
3023,0,1,0
3024,0,0,1
3025,0,1,0
3026,0,0,1
3027,1,0,0
3028,0,0,1
3029,0,0,1
3030,0,1,0
3031,0,0,1
3032,0,1,0
3033,0,0,1
3034,0,0,1
3035,0,0,1
3036,0,1,0
3037,1,0,0
3038,1,0,0
3039,0,1,0
3040,0,1,0
3041,0,0,1
3042,0,0,1
3043,0,1,0
3044,0,1,0
3045,0,1,0
3046,1,0,0
3047,0,1,0
3048,1,0,0
3049,0,1,0
3050,0,1,0
3051,1,0,0
3052,1,0,0
3053,0,1,0
3054,1,0,0
3055,0,1,0
3056,0,0,1
3057,1,0,0
3058,0,0,1
3059,0,0,1
3060,0,1,0
3061,0,1,0
3062,0,1,0
3063,0,0,1
3064,0,0,1
3065,0,1,0
3066,0,0,1
3067,1,0,0
3068,1,0,0
3069,1,0,0
3070,1,0,0
3071,0,1,0
3072,1,0,0
3073,0,1,0
3074,0,1,0
3075,0,1,0
3076,0,1,0
3077,0,1,0
3078,1,0,0
3079,0,0,1
3080,1,0,0
3081,1,0,0
3082,0,1,0
3083,1,0,0
3084,0,1,0
3085,0,1,0
3086,1,0,0
3087,0,0,1
3088,0,1,0
3089,1,0,0
3090,1,0,0
3091,0,1,0
3092,0,0,1
3093,0,0,1
3094,0,1,0
3095,1,0,0
3096,0,1,0
3097,1,0,0
3098,0,1,0
3099,0,0,1
3100,1,0,0
3101,0,1,0
3102,0,1,0
3103,0,0,1
3104,0,0,1
3105,0,0,1
3106,0,1,0
3107,0,1,0
3108,0,1,0
3109,0,0,1
3110,0,1,0
3111,0,1,0
3112,0,1,0
3113,0,1,0
3114,0,1,0
3115,0,1,0
3116,0,1,0
3117,0,1,0
3118,1,0,0
3119,0,0,1
3120,0,1,0
3121,0,1,0
3122,1,0,0
3123,0,1,0
3124,0,1,0
3125,0,1,0
3126,1,0,0
3127,0,0,1
3128,1,0,0
3129,0,1,0
3130,0,0,1
3131,1,0,0
3132,0,0,1
3133,1,0,0
3134,0,1,0
3135,0,1,0
3136,0,0,1
3137,0,1,0
3138,0,0,1
3139,1,0,0
3140,0,0,1
3141,0,0,1
3142,0,0,1
3143,1,0,0
3144,0,0,1
3145,0,0,1
3146,0,0,1
3147,1,0,0
3148,0,0,1
3149,1,0,0
3150,0,0,1
3151,0,1,0
3152,0,1,0
3153,1,0,0
3154,0,0,1
3155,1,0,0
3156,1,0,0
3157,0,0,1
3158,0,1,0
3159,0,0,1
3160,1,0,0
3161,1,0,0
3162,0,1,0
3163,1,0,0
3164,0,1,0
3165,0,0,1
3166,1,0,0
3167,1,0,0
3168,1,0,0
3169,0,1,0
3170,1,0,0
3171,0,1,0
3172,0,0,1
3173,0,1,0
3174,1,0,0
3175,0,0,1
3176,1,0,0
3177,0,1,0
3178,0,1,0
3179,0,0,1
3180,0,0,1
3181,0,1,0
3182,0,0,1
3183,1,0,0
3184,0,1,0
3185,1,0,0
3186,0,1,0
3187,0,1,0
3188,0,1,0
3189,0,0,1
3190,0,1,0
3191,0,1,0
3192,0,1,0
3193,0,1,0
3194,1,0,0
3195,1,0,0
3196,0,0,1
3197,1,0,0
3198,0,1,0
3199,0,0,1
3200,0,1,0
3201,1,0,0
3202,0,1,0
3203,0,1,0
3204,0,1,0
3205,0,0,1
3206,1,0,0
3207,1,0,0
3208,0,0,1
3209,1,0,0
3210,1,0,0
3211,0,0,1
3212,1,0,0
3213,1,0,0
3214,0,1,0
3215,1,0,0
3216,0,1,0
3217,0,0,1
